mq_name;tag;stunde;qualitaet;q_kfz_mq_hr;v_kfz_mq_hr;q_pkw_mq_hr;v_pkw_mq_hr;q_lkw_mq_hr;v_lkw_mq_hr
TE279;10.01.2024;11;1.0;821;31;748;31;73;31
TE279;10.01.2024;12;1.0;971;29;908;29;63;29
TE279;10.01.2024;13;1.0;906;29;877;29;29;30
TE279;10.01.2024;14;1.0;1024;28;1002;28;22;30
TE279;10.01.2024;15;1.0;1011;29;993;29;18;29
TE279;10.01.2024;16;1.0;907;29;890;29;17;32
TE279;10.01.2024;17;1.0;870;30;851;30;19;30
TE279;10.01.2024;18;1.0;761;34;747;34;13;34
TE279;10.01.2024;19;1.0;602;40;590;40;12;42
TE279;10.01.2024;20;1.0;445;43;429;43;16;44
TE279;10.01.2024;21;1.0;376;45;370;45;6;47
TE279;10.01.2024;22;1.0;311;48;307;48;4;48
TE279;10.01.2024;23;1.0;197;50;188;50;9;51
TE279;11.01.2024;0;1.0;121;54;117;54;4;48
TE279;11.01.2024;1;1.0;99;54;96;54;3;53
TE279;11.01.2024;2;1.0;74;58;70;58;4;59
TE279;11.01.2024;3;1.0;96;55;90;55;6;55
TE279;11.01.2024;4;1.0;240;54;235;54;5;56
TE279;11.01.2024;5;1.0;575;48;568;48;7;48
TE279;11.01.2024;6;1.0;892;36;865;36;27;34
TE279;11.01.2024;7;1.0;1105;33;1079;33;26;33
TE279;11.01.2024;8;1.0;1000;30;989;30;10;29
TE279;11.01.2024;9;1.0;871;32;853;32;18;32
TE279;11.01.2024;10;1.0;821;34;798;34;23;35
TE279;11.01.2024;11;1.0;843;33;832;33;11;34
TE279;11.01.2024;12;1.0;814;33;800;33;14;33
TE279;11.01.2024;13;1.0;909;33;894;33;15;34
TE279;11.01.2024;14;1.0;911;32;889;32;22;32
TE279;11.01.2024;15;1.0;923;33;908;33;15;32
TE279;11.01.2024;16;1.0;753;35;738;35;15;35
TE279;11.01.2024;17;1.0;781;36;771;36;10;38
TE279;11.01.2024;18;1.0;750;42;741;42;9;40
TE279;11.01.2024;19;1.0;596;45;592;45;4;44
TE279;11.01.2024;20;1.0;485;48;479;48;6;48
TE279;11.01.2024;21;1.0;351;49;349;49;2;48
TE279;11.01.2024;22;1.0;257;51;254;51;3;46
TE279;11.01.2024;23;1.0;204;53;203;53;1;52
TE279;12.01.2024;0;1.0;139;57;137;57;2;58
TE279;12.01.2024;1;1.0;85;55;83;55;2;58
TE279;12.01.2024;2;1.0;77;56;76;56;1;53
TE279;12.01.2024;3;1.0;117;58;113;58;4;56
TE279;12.01.2024;4;1.0;191;58;190;58;1;59
TE279;12.01.2024;5;1.0;591;49;588;49;3;53
TE279;12.01.2024;6;1.0;900;36;894;36;6;38
TE279;12.01.2024;7;1.0;1044;33;1033;33;11;34
TE279;12.01.2024;8;1.0;901;33;886;33;15;32
TE279;12.01.2024;9;1.0;833;33;813;33;20;34
TE279;12.01.2024;10;1.0;802;33;770;33;32;33
TE279;12.01.2024;11;1.0;867;32;840;32;27;32
TE279;12.01.2024;12;1.0;927;32;914;32;13;33
TE279;12.01.2024;13;1.0;1007;31;999;31;8;32
TE279;12.01.2024;14;1.0;974;32;961;32;13;32
TE279;12.01.2024;15;1.0;948;32;938;32;10;32
TE279;12.01.2024;16;1.0;869;33;864;33;5;36
TE279;12.01.2024;17;1.0;843;36;837;36;6;34
TE279;12.01.2024;18;1.0;822;43;820;43;2;34
TE279;12.01.2024;19;1.0;621;47;616;47;5;48
TE279;12.01.2024;20;1.0;517;49;511;49;6;45
TE279;12.01.2024;21;1.0;399;53;395;53;4;45
TE279;12.01.2024;22;1.0;302;52;298;52;4;54
TE279;12.01.2024;23;1.0;217;54;216;54;1;54
TE279;13.01.2024;0;1.0;177;57;173;57;4;61
TE279;13.01.2024;1;1.0;141;58;137;58;4;62
TE279;13.01.2024;2;1.0;105;58;103;58;2;58
TE279;13.01.2024;3;1.0;81;59;80;59;1;58
TE279;13.01.2024;4;1.0;116;58;115;58;1;53
TE279;13.01.2024;5;1.0;179;53;174;53;5;52
TE279;13.01.2024;6;1.0;237;51;236;51;1;52
TE279;13.01.2024;7;1.0;248;51;244;51;4;52
TE279;13.01.2024;8;1.0;322;51;320;51;2;53
TE279;13.01.2024;9;1.0;446;48;441;48;5;50
TE279;13.01.2024;10;1.0;598;47;584;47;14;47
TE279;13.01.2024;11;1.0;730;44;720;44;10;44
TE279;13.01.2024;12;1.0;927;43;922;43;5;44
TE279;13.01.2024;13;1.0;976;43;975;43;1;48
TE279;13.01.2024;14;1.0;1033;41;1027;41;6;41
TE279;13.01.2024;15;1.0;964;44;960;44;4;43
TE279;13.01.2024;16;1.0;949;44;946;44;3;40
TE279;13.01.2024;17;1.0;950;43;947;43;3;40
TE279;13.01.2024;18;1.0;774;47;772;47;2;42
TE279;13.01.2024;19;1.0;614;48;609;48;5;48
TE279;13.01.2024;20;1.0;534;50;532;50;2;49
TE279;13.01.2024;21;1.0;416;52;411;52;5;54
TE279;13.01.2024;22;1.0;374;52;371;52;3;56
TE279;13.01.2024;23;1.0;262;54;258;54;4;56
TE279;14.01.2024;0;1.0;199;59;196;59;3;58
TE279;14.01.2024;1;1.0;148;59;146;59;2;59
TE279;14.01.2024;2;1.0;108;59;107;59;1;58
TE279;14.01.2024;3;1.0;86;61;84;61;2;58
TE279;14.01.2024;4;1.0;101;56;99;56;2;58
TE279;14.01.2024;5;1.0;155;59;153;59;2;58
TE279;14.01.2024;6;1.0;146;57;141;57;5;58
TE279;14.01.2024;7;1.0;131;53;128;53;3;58
TE279;14.01.2024;8;1.0;169;53;164;52;5;54
TE279;14.01.2024;9;1.0;292;50;290;50;2;54
TE279;14.01.2024;10;1.0;343;49;338;49;5;50
TE279;14.01.2024;11;1.0;436;48;430;48;6;49
TE279;14.01.2024;12;1.0;529;48;522;48;7;45
TE279;14.01.2024;13;1.0;636;47;630;47;6;46
TE279;14.01.2024;14;1.0;659;46;653;46;6;46
TE279;14.01.2024;15;1.0;649;47;641;47;8;47
TE279;14.01.2024;16;1.0;603;48;597;48;6;47
TE279;14.01.2024;17;1.0;664;47;658;47;6;38
TE279;14.01.2024;18;1.0;551;48;548;48;3;49
TE279;14.01.2024;19;1.0;477;50;474;50;3;52
TE279;14.01.2024;20;1.0;374;46;368;46;6;35
TE279;14.01.2024;21;1.0;292;54;288;54;4;54
TE279;14.01.2024;22;1.0;257;55;254;55;3;54
TE279;14.01.2024;23;1.0;150;55;147;55;3;55
TE279;15.01.2024;0;1.0;104;57;102;57;2;54
TE279;15.01.2024;1;1.0;92;57;91;57;1;53
TE279;15.01.2024;2;1.0;67;56;66;56;1;53
TE279;15.01.2024;3;1.0;88;56;83;56;5;51
TE279;15.01.2024;4;1.0;243;59;239;59;4;52
TE279;15.01.2024;5;1.0;576;46;569;46;7;53
TE279;15.01.2024;6;1.0;958;35;949;35;9;41
TE279;15.01.2024;7;1.0;1056;34;1046;34;10;32
TE279;15.01.2024;8;1.0;985;34;966;34;19;34
TE279;15.01.2024;9;1.0;834;33;805;33;29;32
TE279;15.01.2024;10;1.0;736;34;713;34;23;34
TE279;15.01.2024;11;1.0;722;34;696;34;26;35
TE279;15.01.2024;12;1.0;760;33;733;33;27;34
TE279;15.01.2024;13;1.0;853;32;839;32;14;32
TE279;15.01.2024;14;1.0;893;32;877;32;16;34
TE279;15.01.2024;15;1.0;899;33;892;33;7;34
TE279;15.01.2024;16;1.0;785;33;774;33;11;35
TE279;15.01.2024;17;1.0;724;36;715;36;9;35
TE279;15.01.2024;18;1.0;653;43;643;43;10;42
TE279;15.01.2024;19;1.0;510;47;503;47;7;51
TE279;15.01.2024;20;1.0;413;48;404;48;9;49
TE279;15.01.2024;21;1.0;323;52;317;52;6;53
TE279;15.01.2024;22;1.0;272;52;270;52;2;54
TE279;15.01.2024;23;1.0;152;54;148;54;4;59
TE279;16.01.2024;0;1.0;126;56;122;56;4;58
TE279;16.01.2024;1;1.0;80;55;78;55;2;55
TE279;16.01.2024;2;1.0;64;51;61;51;3;50
TE279;16.01.2024;3;1.0;106;46;97;47;9;46
TE279;16.01.2024;4;1.0;231;48;226;48;5;46
TE279;16.01.2024;5;1.0;585;42;577;42;8;42
TE279;16.01.2024;6;1.0;980;33;975;33;5;29
TE279;16.01.2024;7;1.0;1248;29;1229;29;19;30
TE279;16.01.2024;8;1.0;1116;30;1098;30;18;31
TE279;16.01.2024;9;1.0;924;32;916;32;8;30
TE279;16.01.2024;10;1.0;831;33;801;33;30;32
TE279;16.01.2024;11;1.0;933;33;890;33;43;33
TE279;16.01.2024;12;1.0;914;31;882;31;32;31
TE279;16.01.2024;13;1.0;884;33;862;32;22;33
TE279;16.01.2024;14;1.0;999;32;979;32;20;33
TE279;16.01.2024;15;1.0;934;32;922;32;12;32
TE279;16.01.2024;16;1.0;799;34;791;34;8;32
TE279;16.01.2024;17;1.0;726;35;721;35;5;33
TE279;16.01.2024;18;1.0;742;41;737;41;5;38
TE279;16.01.2024;19;1.0;527;45;522;45;5;44
TE279;16.01.2024;20;1.0;436;49;430;49;6;49
TE279;16.01.2024;21;1.0;330;52;326;52;4;51
TE279;16.01.2024;22;1.0;281;51;276;51;5;49
TE279;16.01.2024;23;1.0;162;53;157;53;5;50
TE279;17.01.2024;0;1.0;121;52;117;52;4;53
TE279;17.01.2024;1;1.0;105;53;100;53;5;52
TE279;17.01.2024;2;1.0;81;55;74;55;7;55
TE279;17.01.2024;3;1.0;99;56;94;56;5;56
TE279;17.01.2024;4;1.0;245;54;241;54;4;54
TE279;17.01.2024;5;1.0;613;46;605;46;8;48
TE279;17.01.2024;6;1.0;1123;33;1100;33;23;33
TE279;17.01.2024;7;1.0;1250;31;1228;31;22;33
TE279;17.01.2024;8;1.0;1074;31;1045;31;29;32
TE279;17.01.2024;9;1.0;945;32;914;32;31;33
TE279;17.01.2024;10;1.0;884;32;845;32;39;33
TE279;17.01.2024;11;1.0;930;32;862;32;68;33
TE279;17.01.2024;12;1.0;902;31;834;31;68;31
TE279;17.01.2024;13;1.0;975;30;941;30;34;31
TE279;17.01.2024;14;1.0;942;31;917;31;25;32
TE279;17.01.2024;15;1.0;842;32;830;31;12;33
TE279;17.01.2024;16;1.0;858;32;848;32;10;32
TE279;17.01.2024;17;1.0;823;35;811;35;12;34
TE279;17.01.2024;18;1.0;728;43;719;43;9;41
TE279;17.01.2024;19;1.0;548;46;539;46;9;45
TE279;17.01.2024;20;1.0;433;48;428;48;5;49
TE279;17.01.2024;21;1.0;293;54;287;54;6;51
TE279;17.01.2024;22;1.0;290;53;288;53;2;50
TE279;17.01.2024;23;1.0;166;55;163;55;3;50
TE279;18.01.2024;0;1.0;131;59;130;59;1;50
TE279;18.01.2024;1;1.0;112;58;110;58;2;54
TE279;18.01.2024;2;1.0;98;56;93;56;5;57
TE279;18.01.2024;3;1.0;115;58;111;57;4;58
TE279;18.01.2024;4;1.0;237;57;231;57;6;58
TE279;18.01.2024;5;1.0;637;47;624;47;13;47
TE279;18.01.2024;6;1.0;1053;35;1044;35;9;38
TE279;18.01.2024;7;1.0;1227;32;1216;32;11;33
TE279;18.01.2024;8;1.0;1091;32;1063;32;28;32
TE279;18.01.2024;9;1.0;860;33;831;33;29;33
TE279;18.01.2024;10;1.0;929;32;879;32;50;32
TE279;18.01.2024;11;1.0;864;32;816;32;48;32
TE279;18.01.2024;12;1.0;985;30;932;30;53;31
TE279;18.01.2024;13;1.0;962;30;922;30;40;31
TE279;18.01.2024;14;1.0;935;32;909;32;26;32
TE279;18.01.2024;15;1.0;1021;30;997;30;24;30
TE279;18.01.2024;16;1.0;903;29;884;29;18;26
TE279;18.01.2024;17;1.0;835;32;817;32;18;33
TE279;18.01.2024;18;1.0;852;38;832;38;20;38
TE279;18.01.2024;19;1.0;647;42;638;42;9;44
TE279;18.01.2024;20;1.0;510;45;500;45;10;46
TE279;18.01.2024;21;1.0;349;47;342;47;7;49
TE279;18.01.2024;22;1.0;300;49;299;49;1;46
TE279;18.01.2024;23;1.0;176;50;171;50;5;51
TE279;19.01.2024;0;1.0;149;54;145;54;4;54
TE279;19.01.2024;1;1.0;79;55;76;55;3;51
TE279;19.01.2024;2;1.0;91;52;91;52;0;-1
TE279;19.01.2024;3;1.0;91;55;86;55;5;54
TE279;19.01.2024;4;1.0;215;54;208;54;7;55
TE279;19.01.2024;5;1.0;547;46;537;46;10;47
TE279;19.01.2024;6;1.0;865;33;852;33;13;36
TE279;19.01.2024;7;1.0;1111;30;1094;30;17;32
TE279;19.01.2024;8;1.0;1132;29;1108;29;24;31
TE279;19.01.2024;9;1.0;976;28;933;28;43;29
TE279;19.01.2024;10;1.0;910;29;853;29;57;30
TE279;19.01.2024;11;1.0;945;29;890;29;55;29
TE279;19.01.2024;12;1.0;1026;27;977;27;49;27
TE279;19.01.2024;13;1.0;873;29;849;29;24;29
TE279;19.01.2024;14;1.0;990;29;962;29;28;28
TE279;19.01.2024;15;1.0;951;29;936;29;15;29
TE279;19.01.2024;16;1.0;848;33;839;33;9;32
TE279;19.01.2024;17;1.0;908;35;905;35;3;35
TE279;19.01.2024;18;1.0;863;41;858;41;5;37
TE279;19.01.2024;19;1.0;731;40;723;40;8;39
TE279;19.01.2024;20;1.0;539;43;532;43;7;42
TE279;19.01.2024;21;1.0;424;44;416;44;8;46
TE279;19.01.2024;22;1.0;321;49;315;49;6;50
TE279;19.01.2024;23;1.0;216;49;213;49;3;48
TE279;20.01.2024;0;1.0;186;51;180;51;6;49
TE279;20.01.2024;1;1.0;149;51;144;51;5;51
TE279;20.01.2024;2;1.0;110;52;106;52;4;48
TE279;20.01.2024;3;1.0;80;53;75;53;5;50
TE279;20.01.2024;4;1.0;128;52;122;52;6;51
TE279;20.01.2024;5;1.0;216;46;208;46;8;45
TE279;20.01.2024;6;1.0;233;46;228;46;5;46
TE279;20.01.2024;7;1.0;295;45;290;45;5;45
TE279;20.01.2024;8;1.0;349;45;341;45;8;46
TE279;20.01.2024;9;1.0;570;46;552;46;18;47
TE279;20.01.2024;10;1.0;687;47;671;47;16;47
TE279;20.01.2024;11;1.0;818;44;806;44;12;44
TE279;20.01.2024;12;1.0;888;44;878;44;10;45
TE279;20.01.2024;13;1.0;1023;39;1008;39;15;39
TE279;20.01.2024;14;1.0;1013;42;1006;42;7;42
TE279;20.01.2024;15;1.0;961;41;951;41;10;40
TE279;20.01.2024;16;1.0;1008;38;1000;38;8;36
TE279;20.01.2024;17;1.0;975;38;967;38;8;38
TE279;20.01.2024;18;1.0;902;40;895;40;7;41
TE279;20.01.2024;19;1.0;700;41;692;41;8;42
TE279;20.01.2024;20;1.0;551;44;545;44;6;44
TE279;20.01.2024;21;1.0;463;46;455;46;8;47
TE279;20.01.2024;22;1.0;391;47;387;47;4;47
TE279;20.01.2024;23;1.0;297;47;292;47;5;47
TE279;21.01.2024;0;1.0;230;51;224;50;6;48
TE279;21.01.2024;1;1.0;157;49;155;49;2;48
TE279;21.01.2024;2;1.0;146;53;145;53;1;45
TE279;21.01.2024;3;1.0;100;48;99;48;1;45
TE279;21.01.2024;4;1.0;100;53;98;53;2;45
TE279;21.01.2024;5;1.0;169;56;164;56;5;55
TE279;21.01.2024;6;1.0;137;54;130;55;7;52
TE279;21.01.2024;7;1.0;124;53;122;53;2;49
TE279;21.01.2024;8;1.0;187;51;181;52;6;50
TE279;21.01.2024;9;1.0;320;47;314;47;6;46
TE279;21.01.2024;10;1.0;491;47;485;47;6;47
TE279;21.01.2024;11;1.0;598;46;592;46;6;48
TE279;21.01.2024;12;1.0;590;42;582;42;8;44
TE279;21.01.2024;13;1.0;802;43;794;43;8;42
TE279;21.01.2024;14;1.0;750;43;743;43;7;44
TE279;21.01.2024;15;1.0;845;42;835;42;10;42
TE279;21.01.2024;16;1.0;658;24;634;24;24;16
TE279;21.01.2024;17;1.0;654;43;649;43;5;44
TE279;21.01.2024;18;1.0;560;46;555;46;5;46
TE279;21.01.2024;19;1.0;467;46;462;46;5;47
TE279;21.01.2024;20;1.0;370;48;363;48;7;49
TE279;21.01.2024;21;1.0;313;50;308;50;5;50
TE279;21.01.2024;22;1.0;241;49;236;49;5;48
TE279;21.01.2024;23;1.0;165;52;162;52;3;51
TE279;22.01.2024;0;1.0;108;54;103;54;5;54
TE279;22.01.2024;1;1.0;84;54;82;54;2;57
TE279;22.01.2024;2;1.0;67;55;62;55;5;57
TE279;22.01.2024;3;1.0;91;55;81;55;10;54
TE279;22.01.2024;4;1.0;211;54;202;54;9;55
TE279;22.01.2024;5;1.0;594;46;586;46;8;48
TE279;22.01.2024;6;1.0;1047;33;1020;33;27;34
TE279;22.01.2024;7;1.0;1197;31;1156;31;41;31
TE279;22.01.2024;8;1.0;1064;31;1001;30;63;31
TE279;22.01.2024;9;1.0;919;32;889;32;30;32
TE279;22.01.2024;10;1.0;910;34;883;34;27;33
TE279;22.01.2024;11;1.0;925;33;871;33;54;33
TE279;22.01.2024;12;1.0;943;32;871;31;72;32
TE279;22.01.2024;13;1.0;1030;32;984;32;46;32
TE279;22.01.2024;14;1.0;1081;30;1045;30;36;31
TE279;22.01.2024;15;1.0;1014;30;980;30;34;30
TE279;22.01.2024;16;1.0;890;33;867;33;23;32
TE279;22.01.2024;17;1.0;761;35;749;35;12;34
TE279;22.01.2024;18;1.0;735;40;725;40;10;39
TE279;22.01.2024;19;1.0;607;43;598;43;9;43
TE279;22.01.2024;20;1.0;448;44;439;44;9;45
TE279;22.01.2024;21;1.0;318;50;312;50;6;50
TE279;22.01.2024;22;1.0;242;49;240;49;2;47
TE279;22.01.2024;23;1.0;153;47;148;47;5;47
TE279;23.01.2024;0;1.0;113;52;108;52;5;50
TE279;23.01.2024;1;1.0;95;54;86;55;9;53
TE279;23.01.2024;2;1.0;55;51;51;51;4;52
TE279;23.01.2024;3;1.0;92;52;85;52;7;51
TE279;23.01.2024;4;1.0;221;53;209;53;12;54
TE279;23.01.2024;5;1.0;573;43;565;43;8;45
TE279;23.01.2024;6;1.0;1088;33;1066;33;22;35
TE279;23.01.2024;7;1.0;1154;30;1124;30;30;31
TE279;23.01.2024;8;1.0;1106;23;1068;23;38;23
TE279;23.01.2024;9;1.0;949;31;889;31;60;33
TE279;23.01.2024;10;1.0;950;32;889;32;61;32
TE279;23.01.2024;11;1.0;1010;29;938;29;72;30
TE279;23.01.2024;12;1.0;989;31;948;31;41;31
TE279;23.01.2024;13;1.0;982;31;938;31;44;32
TE279;23.01.2024;14;1.0;1033;31;1003;31;30;31
TE279;23.01.2024;15;1.0;1123;30;1095;30;28;30
TE279;23.01.2024;16;1.0;887;30;862;30;25;28
TE279;23.01.2024;17;1.0;825;32;810;32;15;31
TE279;23.01.2024;18;1.0;775;39;764;38;11;36
TE279;23.01.2024;19;1.0;638;41;626;41;12;40
TE279;23.01.2024;20;1.0;409;42;400;42;9;43
TE279;23.01.2024;21;1.0;343;47;336;47;7;46
TE279;23.01.2024;22;1.0;285;47;283;47;2;46
TE279;23.01.2024;23;1.0;162;54;158;54;4;52
TE279;24.01.2024;0;1.0;107;56;103;56;4;58
TE279;24.01.2024;1;1.0;89;55;87;55;2;55
TE279;24.01.2024;2;1.0;66;50;57;51;9;45
TE279;24.01.2024;3;1.0;97;55;89;54;8;58
TE279;24.01.2024;4;1.0;245;54;227;54;18;53
TE279;24.01.2024;5;1.0;661;46;640;46;21;47
TE279;24.01.2024;6;1.0;1179;33;1131;33;48;33
TE279;24.01.2024;7;1.0;1169;31;1125;31;44;30
TE279;24.01.2024;8;1.0;1193;29;1170;29;23;29
TE279;24.01.2024;9;1.0;989;31;956;31;33;31
TE279;24.01.2024;10;1.0;932;33;908;33;24;33
TE279;24.01.2024;11;1.0;915;31;839;30;76;32
TE279;24.01.2024;12;1.0;981;31;906;31;75;31
TE279;24.01.2024;13;1.0;974;32;933;32;41;31
TE279;24.01.2024;14;1.0;1045;30;1011;30;34;31
TE279;24.01.2024;15;1.0;993;30;963;30;30;30
TE279;24.01.2024;16;1.0;843;31;825;31;18;31
TE279;24.01.2024;17;1.0;834;34;816;34;18;31
TE279;24.01.2024;18;1.0;801;41;786;41;15;40
TE279;24.01.2024;19;1.0;633;42;617;42;16;41
TE279;24.01.2024;20;1.0;508;44;497;44;11;44
TE279;24.01.2024;21;1.0;415;47;406;47;9;47
TE279;24.01.2024;22;1.0;323;48;317;48;6;48
TE279;24.01.2024;23;1.0;193;49;189;49;4;44
TE279;25.01.2024;0;1.0;152;53;142;54;10;53
TE279;25.01.2024;1;1.0;97;53;90;53;7;52
TE279;25.01.2024;2;1.0;67;53;57;53;10;50
TE279;25.01.2024;3;1.0;85;56;77;56;8;54
TE279;25.01.2024;4;1.0;218;54;203;54;15;55
TE279;25.01.2024;5;1.0;636;45;621;45;15;44
TE279;25.01.2024;6;1.0;1110;32;1076;32;34;32
TE279;25.01.2024;7;1.0;1242;29;1216;29;26;28
TE279;25.01.2024;8;1.0;1148;31;1126;31;22;31
TE279;25.01.2024;9;1.0;925;31;897;31;28;31
TE279;25.01.2024;10;1.0;976;32;941;32;35;32
TE279;25.01.2024;11;1.0;999;33;957;33;42;33
TE279;25.01.2024;12;1.0;990;33;959;33;31;33
TE279;25.01.2024;13;1.0;964;32;930;32;34;31
TE279;25.01.2024;14;1.0;1039;31;1014;31;25;32
TE279;25.01.2024;15;1.0;1005;30;974;30;31;30
TE279;25.01.2024;16;1.0;822;32;800;32;22;32
TE279;25.01.2024;17;1.0;810;36;803;36;7;35
TE279;25.01.2024;18;1.0;843;41;830;41;13;40
TE279;25.01.2024;19;1.0;674;46;667;46;7;46
TE279;25.01.2024;20;1.0;485;47;477;47;8;46
TE279;25.01.2024;21;1.0;373;50;364;50;9;52
TE279;25.01.2024;22;1.0;277;48;268;48;9;47
TE279;25.01.2024;23;1.0;195;47;188;47;7;45
TE279;26.01.2024;0;1.0;145;49;140;49;5;48
TE279;26.01.2024;1;1.0;109;52;100;52;9;52
TE279;26.01.2024;2;1.0;85;50;77;50;8;54
TE279;26.01.2024;3;1.0;97;53;85;53;12;54
TE279;26.01.2024;4;1.0;225;56;211;56;14;56
TE279;26.01.2024;5;1.0;638;55;622;55;16;56
TE279;26.01.2024;6;1.0;1039;35;1018;35;21;36
TE279;26.01.2024;7;1.0;1228;28;1198;28;30;29
TE279;26.01.2024;8;1.0;1047;31;1008;31;39;31
TE279;26.01.2024;9;1.0;977;32;954;32;23;33
TE279;26.01.2024;10;1.0;1021;32;985;31;36;33
TE279;26.01.2024;11;1.0;991;32;952;32;39;31
TE279;26.01.2024;12;1.0;979;30;945;30;34;29
TE279;26.01.2024;13;1.0;924;33;898;33;26;34
TE279;26.01.2024;14;1.0;888;35;875;35;13;34
TE279;26.01.2024;15;1.0;881;34;860;34;21;34
TE279;26.01.2024;16;1.0;851;34;833;34;18;35
TE279;26.01.2024;17;1.0;917;34;906;34;11;36
TE279;26.01.2024;18;1.0;918;42;909;42;9;44
TE279;26.01.2024;19;1.0;680;44;669;44;11;46
TE279;26.01.2024;20;1.0;597;44;590;44;7;44
TE279;26.01.2024;21;1.0;494;46;486;46;8;47
TE279;26.01.2024;22;1.0;310;42;305;42;5;49
TE279;26.01.2024;23;1.0;244;49;241;49;3;49
TE279;27.01.2024;0;1.0;180;52;173;52;7;51
TE279;27.01.2024;1;1.0;143;51;140;51;3;53
TE279;27.01.2024;2;1.0;103;51;101;51;2;46
TE279;27.01.2024;3;1.0;108;55;106;55;2;46
TE279;27.01.2024;4;1.0;121;52;116;52;5;50
TE279;27.01.2024;5;1.0;215;46;203;46;12;48
TE279;27.01.2024;6;1.0;273;48;269;48;4;51
TE279;27.01.2024;7;1.0;315;46;303;46;12;46
TE279;27.01.2024;8;1.0;435;47;422;47;13;47
TE279;27.01.2024;9;1.0;560;47;549;47;11;48
TE279;27.01.2024;10;1.0;683;47;676;47;7;47
TE279;27.01.2024;11;1.0;805;46;796;46;9;48
TE279;27.01.2024;12;1.0;989;45;982;45;7;45
TE279;27.01.2024;13;1.0;1026;40;1005;40;21;39
TE279;27.01.2024;14;1.0;1001;38;992;38;9;41
TE279;27.01.2024;15;1.0;1076;37;1061;37;15;36
TE279;27.01.2024;16;1.0;1033;37;1017;37;16;36
TE279;27.01.2024;17;1.0;1096;37;1085;37;11;36
TE279;27.01.2024;18;1.0;948;39;936;39;12;38
TE279;27.01.2024;19;1.0;767;42;761;42;6;44
TE279;27.01.2024;20;1.0;645;43;639;43;6;44
TE279;27.01.2024;21;1.0;459;44;454;44;5;43
TE279;27.01.2024;22;1.0;408;47;404;47;4;48
TE279;27.01.2024;23;1.0;269;46;264;46;5;48
TE279;28.01.2024;0;1.0;226;49;223;49;3;48
TE279;28.01.2024;1;1.0;176;48;174;48;2;46
TE279;28.01.2024;2;1.0;151;49;150;49;1;46
TE279;28.01.2024;3;1.0;109;49;107;49;2;45
TE279;28.01.2024;4;1.0;102;48;102;48;0;-1
TE279;28.01.2024;5;1.0;176;48;174;48;2;50
TE279;28.01.2024;6;1.0;147;48;141;48;6;49
TE279;28.01.2024;7;1.0;137;45;134;45;3;46
TE279;28.01.2024;8;1.0;250;44;250;44;0;-1
TE279;28.01.2024;9;1.0;362;44;359;44;3;44
TE279;28.01.2024;10;1.0;497;42;490;42;7;44
TE279;28.01.2024;11;1.0;586;41;579;41;7;41
TE279;28.01.2024;12;1.0;671;39;662;39;9;41
TE279;28.01.2024;13;1.0;825;39;815;39;10;39
TE279;28.01.2024;14;1.0;937;39;926;39;11;39
TE279;28.01.2024;15;1.0;927;39;917;39;10;41
TE279;28.01.2024;16;1.0;971;38;960;38;11;39
TE279;28.01.2024;17;1.0;877;39;869;39;8;39
TE279;28.01.2024;18;1.0;744;42;734;42;10;43
TE279;28.01.2024;19;1.0;534;44;528;44;6;44
TE279;28.01.2024;20;1.0;399;46;388;46;11;44
TE279;28.01.2024;21;1.0;303;47;298;47;5;45
TE279;28.01.2024;22;1.0;236;47;230;47;6;46
TE279;28.01.2024;23;1.0;172;48;169;48;3;47
TE279;29.01.2024;0;1.0;113;52;107;52;6;51
TE279;29.01.2024;1;1.0;98;51;95;51;3;49
TE279;29.01.2024;2;1.0;68;51;63;51;5;50
TE279;29.01.2024;3;1.0;95;50;85;50;10;49
TE279;29.01.2024;4;1.0;198;51;189;51;9;51
TE279;29.01.2024;5;1.0;629;43;611;43;18;43
TE279;29.01.2024;6;1.0;1128;30;1106;30;22;30
TE279;29.01.2024;7;1.0;1277;27;1249;27;28;28
TE279;29.01.2024;8;1.0;1112;28;1076;28;36;29
TE279;29.01.2024;9;1.0;870;29;813;29;57;30
TE279;29.01.2024;10;1.0;894;30;812;30;82;31
TE279;29.01.2024;11;1.0;977;29;908;29;69;30
TE279;29.01.2024;12;1.0;997;30;918;30;79;30
TE279;29.01.2024;13;1.0;974;29;940;29;34;30
TE279;29.01.2024;14;1.0;1029;29;999;29;30;29
TE279;29.01.2024;15;1.0;1033;29;1002;28;31;28
TE279;29.01.2024;19;1.0;602;41;594;41;8;41
TE279;29.01.2024;20;1.0;462;44;453;44;9;42
TE279;29.01.2024;21;1.0;353;41;348;41;5;45
TE279;29.01.2024;22;1.0;256;47;253;47;3;48
TE279;29.01.2024;23;1.0;147;49;144;49;3;49
TE279;30.01.2024;0;1.0;125;50;118;50;7;51
TE279;30.01.2024;1;1.0;100;50;95;50;5;49
TE279;30.01.2024;2;1.0;64;50;60;50;4;51
TE279;30.01.2024;3;1.0;82;51;76;51;6;53
TE279;30.01.2024;4;1.0;202;51;188;51;14;50
TE279;30.01.2024;5;1.0;598;43;579;43;19;42
TE279;30.01.2024;6;1.0;1148;30;1112;30;36;31
TE279;30.01.2024;7;1.0;1282;27;1247;27;35;28
TE279;30.01.2024;8;1.0;1163;29;1129;29;34;30
